id,名前,タイプ1,タイプ2,高さ,重さ,世代,ステータス,HP,こうげき,ぼうぎょ,とくこう,とくぼう,すばやさ,伝説,進化
601,ギギギアル,はがね,,0.6,81.0,5,520,60,100,115,70,85,90,FALSE,3
602,シビシラス,でんき,,0.2,0.3,5,275,35,55,40,45,40,60,FALSE,1
603,シビビール,でんき,,1.2,22.0,5,405,65,85,70,75,70,40,FALSE,2
604,シビルドン,でんき,,2.1,80.5,5,515,85,115,80,105,80,50,FALSE,3
605,リグレー,エスパー,,0.5,9.0,5,335,55,55,55,85,55,30,FALSE,1
606,オーベム,エスパー,,1.0,34.5,5,485,75,75,75,125,95,40,FALSE,2
607,ヒトモシ,ゴースト,ほのお,0.3,3.1,5,275,50,30,55,65,55,20,FALSE,1
608,ランプラー,ゴースト,ほのお,0.6,13.0,5,370,60,40,60,95,60,55,FALSE,2
609,シャンデラ,ゴースト,ほのお,1.0,34.3,5,520,60,55,90,145,90,80,FALSE,3
610,キバゴ,ドラゴン,,0.6,18.0,5,320,46,87,60,30,40,57,FALSE,1
611,オノンド,ドラゴン,,1.0,36.0,5,410,66,117,70,40,50,67,FALSE,2
612,オノノクス,ドラゴン,,1.8,105.5,5,540,76,147,90,60,70,97,FALSE,3
613,クマシュン,こおり,,0.5,8.5,5,305,55,70,40,60,40,40,FALSE,1
614,ツンベアー,こおり,,2.6,260.0,5,505,95,130,80,70,80,50,FALSE,2
615,フリージオ,こおり,,1.1,148.0,5,515,80,50,50,95,135,105,FALSE,0
616,チョボマキ,むし,,0.4,7.7,5,305,50,40,85,40,65,25,FALSE,1
617,アギルダー,むし,,0.8,25.3,5,495,80,70,40,100,60,145,FALSE,2
618,マッギョ,じめん,でんき,0.7,11.0,5,471,109,66,84,81,99,32,FALSE,0
619,コジョフー,かくとう,,0.9,20.0,5,350,45,85,50,55,50,65,FALSE,1
620,コジョンド,かくとう,,1.4,35.5,5,510,65,125,60,95,60,105,FALSE,2
621,クリムガン,ドラゴン,,1.6,139.0,5,485,77,120,90,60,90,48,FALSE,0
622,ゴビット,じめん,ゴースト,1.0,92.0,5,303,59,74,50,35,50,35,FALSE,1
623,ゴルーグ,じめん,ゴースト,2.8,330.0,5,483,89,124,80,55,80,55,FALSE,2
624,コマタナ,あく,はがね,0.5,10.2,5,340,45,85,70,40,40,60,FALSE,1
625,キリキザン,あく,はがね,1.6,70.0,5,490,65,125,100,60,70,70,FALSE,2
626,バッフロン,ノーマル,,1.6,94.6,5,490,95,110,95,40,95,55,FALSE,0
627,ワシボン,ノーマル,ひこう,0.5,10.5,5,350,70,83,50,37,50,60,FALSE,1
628,ウォーグル,ノーマル,ひこう,1.5,41.0,5,510,100,123,75,57,75,80,FALSE,2
629,バルチャイ,あく,ひこう,0.5,9.0,5,370,70,55,75,45,65,60,FALSE,1
630,バルジーナ,あく,ひこう,1.2,39.5,5,510,110,65,105,55,95,80,FALSE,2
631,クイタラン,ほのお,,1.4,58.0,5,484,85,97,66,105,66,65,FALSE,0
632,アイアント,むし,はがね,0.3,33.0,5,484,58,109,112,48,48,109,FALSE,0
633,モノズ,あく,ドラゴン,0.8,17.3,5,300,52,65,50,45,50,38,FALSE,1
634,ジヘッド,あく,ドラゴン,1.4,50.0,5,420,72,85,70,65,70,58,FALSE,2
635,サザンドラ,あく,ドラゴン,1.8,160.0,5,600,92,105,90,125,90,98,FALSE,3
636,メラルバ,むし,ほのお,1.1,28.8,5,360,55,85,55,50,55,60,FALSE,1
637,ウルガモス,むし,ほのお,1.6,46.0,5,550,85,60,65,135,105,100,FALSE,2
638,コバルオン,はがね,かくとう,2.1,250.0,5,580,91,90,129,90,72,108,TRUE,0
639,テラキオン,いわ,かくとう,1.9,260.0,5,580,91,129,90,72,90,108,TRUE,0
640,ビリジオン,くさ,かくとう,2.0,200.0,5,580,91,90,72,90,129,108,TRUE,0
641,トルネロス,ひこう,,1.5,63.0,5,580,79,115,70,125,80,111,TRUE,0
642,ボルトロス,でんき,ひこう,1.5,61.0,5,580,79,115,70,125,80,111,TRUE,0
643,レシラム,ドラゴン,ほのお,3.2,330.0,5,680,100,120,100,150,120,90,TRUE,0
644,ゼクロム,ドラゴン,でんき,2.9,345.0,5,680,100,150,120,120,100,90,TRUE,0
645,ランドロス,じめん,ひこう,1.5,68.0,5,600,89,125,90,115,80,101,TRUE,0
646,キュレム,ドラゴン,こおり,3.0,325.0,5,660,125,130,90,130,90,95,TRUE,0
647,ケルディオ,みず,かくとう,1.4,48.5,5,580,91,72,90,129,90,108,FALSE,0
648,メロエッタ,ノーマル,エスパー,0.6,6.5,5,600,100,77,77,128,128,90,FALSE,0
649,ゲノセクト,むし,はがね,1.5,82.5,5,600,71,120,95,120,95,99,FALSE,0
650,ハリマロン,くさ,,0.4,9.0,6,313,56,61,65,48,45,38,FALSE,1
651,ハリボーグ,くさ,,0.7,29.0,6,405,61,78,95,56,58,57,FALSE,2
652,ブリガロン,くさ,かくとう,1.6,90.0,6,530,88,107,122,74,75,64,FALSE,3
653,フォッコ,ほのお,,0.4,9.4,6,307,40,45,40,62,60,60,FALSE,1
654,テールナー,ほのお,,1.0,14.5,6,409,59,59,58,90,70,73,FALSE,2
655,マフォクシー,ほのお,エスパー,1.5,39.0,6,534,75,69,72,114,100,104,FALSE,3
656,ケロマツ,みず,,0.3,7.0,6,314,41,56,40,62,44,71,FALSE,1
657,ゲコガシラ,みず,,0.6,10.9,6,405,54,63,52,83,56,97,FALSE,2
658,ゲッコウガ,みず,あく,1.5,40.0,6,530,72,95,67,103,71,122,FALSE,3
659,ホルビー,ノーマル,,0.4,5.0,6,237,38,36,38,32,36,57,FALSE,1
660,ホルード,ノーマル,じめん,1.0,42.4,6,423,85,56,77,50,77,78,FALSE,2
661,ヤヤコマ,ノーマル,ひこう,0.3,1.7,6,278,45,50,43,40,38,62,FALSE,1
662,ヒノヤコマ,ほのお,ひこう,0.7,16.0,6,382,62,73,55,56,52,84,FALSE,2
663,ファイアロー,ほのお,ひこう,1.2,24.5,6,499,78,81,71,74,69,126,FALSE,3
664,コフキムシ,むし,,0.3,2.5,6,200,38,35,40,27,25,35,FALSE,1
665,コフーライ,むし,,0.3,8.4,6,213,45,22,60,27,30,29,FALSE,2
666,ビビヨン,むし,ひこう,1.2,17.0,6,411,80,52,50,90,50,89,FALSE,3
667,シシコ,ほのお,ノーマル,0.6,13.5,6,369,62,50,58,73,54,72,FALSE,1
668,カエンジシ,ほのお,ノーマル,1.5,81.5,6,507,86,68,72,109,66,106,FALSE,2
669,フラベベ,フェアリー,,0.1,0.1,6,303,44,38,39,61,79,42,FALSE,1
670,フラエッテ,フェアリー,,0.2,0.9,6,371,54,45,47,75,98,52,FALSE,2
671,フラージェス,フェアリー,,1.1,10.0,6,552,78,65,68,112,154,75,FALSE,3
672,メェークル,くさ,,0.9,31.0,6,350,66,65,48,62,57,52,FALSE,1
673,ゴーゴート,くさ,,1.7,91.0,6,531,123,100,62,97,81,68,FALSE,2
674,ヤンチャム,かくとう,,0.6,8.0,6,348,67,82,62,46,48,43,FALSE,1
675,ゴロンダ,かくとう,あく,2.1,136.0,6,495,95,124,78,69,71,58,FALSE,2
676,トリミアン,ノーマル,,1.2,28.0,6,472,75,80,60,65,90,102,FALSE,0
677,ニャスパー,エスパー,,0.3,3.5,6,355,62,48,54,63,60,68,FALSE,1
678,ニャオニクス,エスパー,,0.6,8.5,6,466,74,48,76,83,81,104,FALSE,2
679,ヒトツキ,はがね,ゴースト,0.8,2.0,6,325,45,80,100,35,37,28,FALSE,1
680,ニダンギル,はがね,ゴースト,0.8,4.5,6,448,59,110,150,45,49,35,FALSE,2
681,ギルガルド,はがね,ゴースト,1.7,53.0,6,500,60,50,140,50,140,60,FALSE,3
682,シュシュプ,フェアリー,,0.2,0.5,6,341,78,52,60,63,65,23,FALSE,1
683,フレフワン,フェアリー,,0.8,15.5,6,462,101,72,72,99,89,29,FALSE,2
684,ペロッパフ,フェアリー,,0.4,3.5,6,341,62,48,66,59,57,49,FALSE,1
685,ペロリーム,フェアリー,,0.8,5.0,6,480,82,80,86,85,75,72,FALSE,2
686,マーイーカ,あく,エスパー,0.4,3.5,6,288,53,54,53,37,46,45,FALSE,1
687,カラマネロ,あく,エスパー,1.5,47.0,6,482,86,92,88,68,75,73,FALSE,2
688,カメテテ,いわ,みず,0.5,31.0,6,306,42,52,67,39,56,50,FALSE,1
689,ガメノデス,いわ,みず,1.3,96.0,6,500,72,105,115,54,86,68,FALSE,2
690,クズモー,どく,みず,0.5,7.3,6,320,50,60,60,60,60,30,FALSE,1
691,ドラミドロ,どく,ドラゴン,1.8,81.5,6,494,65,75,90,97,123,44,FALSE,2
692,ウデッポウ,みず,,0.5,8.3,6,330,50,53,62,58,63,44,FALSE,1
693,ブロスター,みず,,1.3,35.3,6,500,71,73,88,120,89,59,FALSE,2
694,エリキテル,でんき,ノーマル,0.5,6.0,6,289,44,38,33,61,43,70,FALSE,1
695,エレザード,でんき,ノーマル,1.0,21.0,6,481,62,55,52,109,94,109,FALSE,2
696,チゴラス,いわ,ドラゴン,0.8,26.0,6,362,58,89,77,45,45,48,FALSE,1
697,ガチゴラス,いわ,ドラゴン,2.5,270.0,6,521,82,121,119,69,59,71,FALSE,2
698,アマルス,いわ,こおり,1.3,25.2,6,362,77,59,50,67,63,46,FALSE,1
699,アマルルガ,いわ,こおり,2.7,225.0,6,521,123,77,72,99,92,58,FALSE,2
700,ニンフィア,フェアリー,,1.0,23.5,6,525,95,65,65,110,130,60,FALSE,2
701,ルチャブル,かくとう,ひこう,0.8,21.5,6,500,78,92,75,74,63,118,FALSE,0
702,デデンネ,でんき,フェアリー,0.2,2.2,6,431,67,58,57,81,67,101,FALSE,0
703,メレシー,いわ,フェアリー,0.3,5.7,6,500,50,50,150,50,150,50,FALSE,0
704,ヌメラ,ドラゴン,,0.3,2.8,6,300,45,50,35,55,75,40,FALSE,1
705,ヌメイル,ドラゴン,,0.8,17.5,6,452,68,75,53,83,113,60,FALSE,2
706,ヌメルゴン,ドラゴン,,2.0,150.5,6,600,90,100,70,110,150,80,FALSE,3
707,クレッフィ,はがね,フェアリー,0.2,3.0,6,470,57,80,91,80,87,75,FALSE,0
708,ボクレー,ゴースト,くさ,0.4,7.0,6,309,43,70,48,50,60,38,FALSE,1
709,オーロット,ゴースト,くさ,1.5,71.0,6,474,85,110,76,65,82,56,FALSE,2
710,バケッチャ,ゴースト,くさ,0.4,5.0,6,335,49,66,70,44,55,51,FALSE,1
711,パンプジン,ゴースト,くさ,0.9,12.5,6,494,65,90,122,58,75,84,FALSE,2
712,カチコール,こおり,,1.0,99.5,6,304,55,69,85,32,35,28,FALSE,1
713,クレベース,こおり,,2.0,505.0,6,514,95,117,184,44,46,28,FALSE,2
714,オンバット,ひこう,ドラゴン,0.5,8.0,6,245,40,30,35,45,40,55,FALSE,1
715,オンバーン,ひこう,ドラゴン,1.5,85.0,6,535,85,70,80,97,80,123,FALSE,2
716,ゼルネアス,フェアリー,,3.0,215.0,6,680,126,131,95,131,98,99,TRUE,0
717,イベルタル,あく,ひこう,5.8,203.0,6,680,126,131,95,131,98,99,TRUE,0
718,ジガルデ,ドラゴン,じめん,5.0,305.0,6,600,108,100,121,81,95,95,TRUE,0
719,ディアンシー,いわ,フェアリー,0.7,8.8,6,600,50,100,150,100,150,50,FALSE,0
720,フーパ,エスパー,ゴースト,0.5,9.0,6,600,80,110,60,150,130,70,FALSE,0
721,ボルケニオン,ほのお,みず,1.7,195.0,6,600,80,110,120,130,90,70,FALSE,0
722,モクロー,くさ,ひこう,0.3,1.5,7,320,68,55,55,50,50,42,FALSE,1
723,フクスロー,くさ,ひこう,0.7,16.0,7,420,78,75,75,70,70,52,FALSE,2
724,ジュナイパー,くさ,ゴースト,1.6,36.6,7,530,78,107,75,100,100,70,FALSE,3
725,ニャビー,ほのお,,0.4,4.3,7,320,45,65,40,60,40,70,FALSE,1
726,ニャヒート,ほのお,,0.7,25.0,7,420,65,85,50,80,50,90,FALSE,2
727,ガオガエン,ほのお,あく,1.8,83.0,7,530,95,115,90,80,90,60,FALSE,3
728,アシマリ,みず,,0.4,7.5,7,320,50,54,54,66,56,40,FALSE,1
729,オシャマリ,みず,,0.6,17.5,7,420,60,69,69,91,81,50,FALSE,2
730,アシレーヌ,みず,フェアリー,1.8,44.0,7,530,80,74,74,126,116,60,FALSE,3
731,ツツケラ,ノーマル,ひこう,0.3,1.2,7,265,35,75,30,30,30,65,FALSE,1
732,ケララッパ,ノーマル,ひこう,0.6,14.8,7,355,55,85,50,40,50,75,FALSE,2
733,ドデカバシ,ノーマル,ひこう,1.1,26.0,7,485,80,120,75,75,75,60,FALSE,3
734,ヤングース,ノーマル,,0.4,6.0,7,253,48,70,30,30,30,45,FALSE,1
735,デカグース,ノーマル,,0.7,14.2,7,418,88,110,60,55,60,45,FALSE,2
736,アゴジムシ,むし,,0.4,4.4,7,300,47,62,45,55,45,46,FALSE,1
737,デンヂムシ,むし,でんき,0.5,10.5,7,400,57,82,95,55,75,36,FALSE,2
738,クワガノン,むし,でんき,1.5,45.0,7,500,77,70,90,145,75,43,FALSE,3
739,マケンカニ,かくとう,,0.6,7.0,7,338,47,82,57,42,47,63,FALSE,1
740,ケケンカニ,かくとう,こおり,1.7,180.0,7,478,97,132,77,62,67,43,FALSE,2
741,オドリドリ,ほのお,ひこう,0.6,3.4,7,476,75,70,70,98,70,93,FALSE,0
742,アブリー,むし,フェアリー,0.1,0.2,7,304,40,45,40,55,40,84,FALSE,1
743,アブリボン,むし,フェアリー,0.2,0.5,7,464,60,55,60,95,70,124,FALSE,2
744,イワンコ,いわ,,0.5,9.2,7,280,45,65,40,30,40,60,FALSE,1
745,ルガルガン,いわ,,0.8,25.0,7,487,75,115,65,55,65,112,FALSE,2
746,ヨワシ,みず,,0.2,0.3,7,175,45,20,20,25,25,40,FALSE,0
747,ヒドイデ,どく,みず,0.4,8.0,7,305,50,53,62,43,52,45,FALSE,1
748,ドヒドイデ,どく,みず,0.7,14.5,7,495,50,63,152,53,142,35,FALSE,2
749,ドロバンコ,じめん,,1.0,110.0,7,385,70,100,70,45,55,45,FALSE,1
750,バンバドロ,じめん,,2.5,920.0,7,500,100,125,100,55,85,35,FALSE,2
751,シズクモ,みず,むし,0.3,4.0,7,269,38,40,52,40,72,27,FALSE,1
752,オニシズクモ,みず,むし,1.8,82.0,7,454,68,70,92,50,132,42,FALSE,2
753,カリキリ,くさ,,0.3,1.5,7,250,40,55,35,50,35,35,FALSE,1
754,ラランテス,くさ,,0.9,18.5,7,480,70,105,90,80,90,45,FALSE,2
755,ネマシュ,くさ,フェアリー,0.2,1.5,7,285,40,35,55,65,75,15,FALSE,1
756,マシェード,くさ,フェアリー,1.0,11.5,7,405,60,45,80,90,100,30,FALSE,2
757,ヤトウモリ,どく,ほのお,0.6,4.8,7,320,48,44,40,71,40,77,FALSE,1
758,エンニュート,どく,ほのお,1.2,22.2,7,480,68,64,60,111,60,117,FALSE,2
759,ヌイコグマ,ノーマル,かくとう,0.5,6.8,7,340,70,75,50,45,50,50,FALSE,1
760,キテルグマ,ノーマル,かくとう,2.1,135.0,7,500,120,125,80,55,60,60,FALSE,2
761,アマカジ,くさ,,0.3,3.2,7,210,42,30,38,30,38,32,FALSE,1
762,アママイコ,くさ,,0.7,8.2,7,290,52,40,48,40,48,62,FALSE,2
763,アマージョ,くさ,,1.2,21.4,7,510,72,120,98,50,98,72,FALSE,3
764,キュワワー,フェアリー,,0.1,0.3,7,485,51,52,90,82,110,100,FALSE,0
765,ヤレユータン,ノーマル,エスパー,1.5,76.0,7,490,90,60,80,90,110,60,FALSE,0
766,ナゲツケサル,かくとう,,2.0,82.8,7,490,100,120,90,40,60,80,FALSE,0
767,コソクムシ,むし,みず,0.5,12.0,7,230,25,35,40,20,30,80,FALSE,1
768,グソクムシャ,むし,みず,2.0,108.0,7,530,75,125,140,60,90,40,FALSE,2
769,スナバァ,ゴースト,じめん,0.5,70.0,7,320,55,55,80,70,45,15,FALSE,1
770,シロデスナ,ゴースト,じめん,1.3,250.0,7,480,85,75,110,100,75,35,FALSE,2
771,ナマコブシ,みず,,0.3,1.2,7,410,55,60,130,30,130,5,FALSE,0
772,タイプ：ヌル,ノーマル,,1.9,120.5,7,534,95,95,95,95,95,59,FALSE,1
773,シルヴァディ,ノーマル,,2.3,100.5,7,570,95,95,95,95,95,95,FALSE,2
774,メテノ,いわ,ひこう,0.3,40.0,7,440,60,60,100,60,100,60,FALSE,0
775,ネッコアラ,ノーマル,,0.4,19.9,7,480,65,115,65,75,95,65,FALSE,0
776,バクガメス,ほのお,ドラゴン,2.0,212.0,7,485,60,78,135,91,85,36,FALSE,0
777,トゲデマル,でんき,はがね,0.3,3.3,7,435,65,98,63,40,73,96,FALSE,0
778,ミミッキュ,ゴースト,フェアリー,0.2,0.7,7,476,55,90,80,50,105,96,FALSE,0
779,ハギギシリ,みず,エスパー,0.9,19.0,7,475,68,105,70,70,70,92,FALSE,0
780,ジジーロン,ノーマル,ドラゴン,3.0,185.0,7,485,78,60,85,135,91,36,FALSE,0
781,ダダリン,ゴースト,くさ,3.9,210.0,7,517,70,131,100,86,90,40,FALSE,0
782,ジャラコ,ドラゴン,,0.6,29.7,7,300,45,55,65,45,45,45,FALSE,1
783,ジャランゴ,ドラゴン,かくとう,1.2,47.0,7,420,55,75,90,65,70,65,FALSE,2
784,ジャラランガ,ドラゴン,かくとう,1.6,78.2,7,600,75,110,125,100,105,85,FALSE,3
785,カプ・コケコ,でんき,フェアリー,1.8,20.5,7,570,70,115,85,95,75,130,TRUE,0
786,カプ・テテフ,エスパー,フェアリー,1.2,18.6,7,570,70,85,75,130,115,95,TRUE,0
787,カプ・ブルル,くさ,フェアリー,1.9,45.5,7,570,70,130,115,85,95,75,TRUE,0
788,カプ・レヒレ,みず,フェアリー,1.3,21.2,7,570,70,75,115,95,130,85,TRUE,0
789,コスモッグ,エスパー,,0.2,0.1,7,200,43,29,31,29,31,37,TRUE,1
790,コスモウム,エスパー,,0.1,999.9,7,400,43,29,131,29,131,37,TRUE,2
791,ソルガレオ,エスパー,はがね,3.4,230.0,7,680,137,137,107,113,89,97,TRUE,3
792,ルナアーラ,エスパー,ゴースト,4.0,120.0,7,680,137,113,89,137,107,97,TRUE,3
793,ウツロイド,いわ,どく,1.2,55.5,7,570,109,53,47,127,131,103,FALSE,0
794,マッシブーン,むし,かくとう,2.4,333.6,7,570,107,139,139,53,53,79,FALSE,0
795,フェローチェ,むし,かくとう,1.8,25.0,7,570,71,137,37,137,37,151,FALSE,0
796,デンジュモク,でんき,,3.8,100.0,7,570,83,89,71,173,71,83,FALSE,0
797,テッカグヤ,はがね,ひこう,9.2,999.9,7,570,97,101,103,107,101,61,FALSE,0
798,カミツルギ,くさ,はがね,0.3,0.1,7,570,59,181,131,59,31,109,FALSE,0
799,アクジキング,あく,ドラゴン,5.5,888.0,7,570,223,101,53,97,53,43,FALSE,0
800,ネクロズマ,エスパー,,2.4,230.0,7,600,97,107,101,127,89,79,TRUE,0
801,マギアナ,はがね,フェアリー,1.0,80.5,7,600,80,95,115,130,115,65,FALSE,0
802,マーシャドー,かくとう,ゴースト,0.7,22.2,7,600,90,125,80,90,90,125,FALSE,0
803,ベベノム,どく,,0.6,1.8,7,420,67,73,67,73,67,73,FALSE,1
804,アーゴヨン,どく,ドラゴン,3.6,150.0,7,540,73,73,73,127,73,121,FALSE,2
805,ツンデツンデ,いわ,はがね,5.5,820.0,7,570,61,131,211,53,101,13,FALSE,0
806,ズガドーン,ほのお,ゴースト,1.8,13.0,7,570,53,127,53,151,79,107,FALSE,0
807,ゼラオラ,でんき,,1.5,44.5,7,600,88,112,75,102,80,143,FALSE,0
808,メルタン,はがね,,0.2,8.0,7,300,46,65,65,55,35,34,FALSE,1
809,メルメタル,はがね,,2.5,800.0,7,600,135,143,143,80,65,34,FALSE,2
810,サルノリ,くさ,,0.3,5.0,8,310,50,65,50,40,40,65,FALSE,1
811,バチンキー,くさ,,0.7,14.0,8,420,70,85,70,55,60,80,FALSE,2
812,ゴリランダー,くさ,,2.1,90.0,8,530,100,125,90,60,70,85,FALSE,3
813,ヒバニー,ほのお,,0.3,4.5,8,310,50,71,40,40,40,69,FALSE,1
814,ラビフット,ほのお,,0.6,9.0,8,420,65,86,60,55,60,94,FALSE,2
815,エースバーン,ほのお,,1.4,33.0,8,530,80,116,75,65,75,119,FALSE,3
816,メッソン,みず,,0.3,4.0,8,310,50,40,40,70,40,70,FALSE,1
817,ジメレオン,みず,,0.7,11.5,8,420,65,60,55,95,55,90,FALSE,2
818,インテレオン,みず,,1.9,45.2,8,530,70,85,65,125,65,120,FALSE,3
819,ホシガリス,ノーマル,,0.3,2.5,8,275,70,55,55,35,35,25,FALSE,1
820,ヨクバリス,ノーマル,,0.6,6.0,8,460,120,95,95,55,75,20,FALSE,2
821,ココガラ,ひこう,,0.2,1.8,8,245,38,47,35,33,35,57,FALSE,1
822,アオガラス,ひこう,,0.8,16.0,8,365,68,67,55,43,55,77,FALSE,2
823,アーマーガア,ひこう,はがね,2.2,75.0,8,495,98,87,105,53,85,67,FALSE,3
824,サッチムシ,むし,,0.4,8.0,8,180,25,20,20,25,45,45,FALSE,1
825,レドームシ,むし,エスパー,0.4,19.5,8,335,50,35,80,50,90,30,FALSE,2
826,イオルブ,むし,エスパー,0.4,40.8,8,505,60,45,110,80,120,90,FALSE,3
827,クスネ,あく,,0.6,8.9,8,245,40,28,28,47,52,50,FALSE,1
828,フォクスライ,あく,,1.2,19.9,8,455,70,58,58,87,92,90,FALSE,2
829,ヒメンカ,くさ,,0.4,2.2,8,250,40,40,60,40,60,10,FALSE,1
830,ワタシラガ,くさ,,0.5,2.5,8,460,60,50,90,80,120,60,FALSE,2
831,ウールー,ノーマル,,0.6,6.0,8,270,42,40,55,40,45,48,FALSE,1
832,バイウールー,ノーマル,,1.3,43.0,8,490,72,80,100,60,90,88,FALSE,2
833,カムカメ,みず,,0.3,8.5,8,284,50,64,50,38,38,44,FALSE,1
834,カジリガメ,みず,いわ,1.0,115.5,8,485,90,115,90,48,68,74,FALSE,2
835,ワンパチ,でんき,,0.3,13.5,8,270,59,45,50,40,50,26,FALSE,1
836,パルスワン,でんき,,1.0,34.0,8,490,69,90,60,90,60,121,FALSE,2
837,タンドン,いわ,,0.3,12.0,8,240,30,40,50,40,50,30,FALSE,1
838,トロッゴン,いわ,ほのお,1.1,78.0,8,410,80,60,90,60,70,50,FALSE,2
839,セキタンザン,いわ,ほのお,2.8,310.5,8,510,110,80,120,80,90,30,FALSE,3
840,カジッチュ,くさ,ドラゴン,0.2,0.5,8,260,40,40,80,40,40,20,FALSE,1
841,アップリュー,くさ,ドラゴン,0.3,1.0,8,485,70,110,80,95,60,70,FALSE,2
842,タルップル,くさ,ドラゴン,0.4,13.0,8,485,110,85,80,100,80,30,FALSE,2
843,スナヘビ,じめん,,2.2,7.6,8,315,52,57,75,35,50,46,FALSE,1
844,サダイジャ,じめん,,3.8,65.5,8,510,72,107,125,65,70,71,FALSE,2
845,ウッウ,ひこう,みず,0.8,18.0,8,475,70,85,55,85,95,85,FALSE,0
846,サシカマス,みず,,0.5,1.0,8,280,41,63,40,40,30,66,FALSE,1
847,カマスジョー,みず,,1.3,30.0,8,490,61,123,60,60,50,136,FALSE,2
848,エレズン,でんき,どく,0.4,11.0,8,242,40,38,35,54,35,40,FALSE,1
849,ストリンダー,でんき,どく,1.6,40.0,8,502,75,98,70,114,70,75,FALSE,2
850,ヤクデ,ほのお,むし,0.7,1.0,8,305,50,65,45,50,50,45,FALSE,1
851,マルヤクデ,ほのお,むし,3.0,120.0,8,525,100,115,65,90,90,65,FALSE,2
852,タタッコ,かくとう,,0.6,4.0,8,310,50,68,60,50,50,32,FALSE,1
853,オトスパス,かくとう,,1.6,39.0,8,480,80,118,90,70,80,42,FALSE,2
854,ヤバチャ,ゴースト,,0.1,0.2,8,308,40,45,45,74,54,50,FALSE,1
855,ポットデス,ゴースト,,0.2,0.4,8,508,60,65,65,134,114,70,FALSE,2
856,ミブリム,エスパー,,0.4,3.4,8,265,42,30,45,56,53,39,FALSE,1
857,テブリム,エスパー,,0.6,4.8,8,370,57,40,65,86,73,49,FALSE,2
858,ブリムオン,エスパー,フェアリー,2.1,5.1,8,510,57,90,95,136,103,29,FALSE,3
859,ベロバー,あく,フェアリー,0.4,5.5,8,265,45,45,30,55,40,50,FALSE,1
860,ギモー,あく,フェアリー,0.8,12.5,8,370,65,60,45,75,55,70,FALSE,2
861,オーロンゲ,あく,フェアリー,1.5,61.0,8,510,95,120,65,95,75,60,FALSE,3
862,タチフサグマ,あく,ノーマル,1.6,46.0,8,520,93,90,101,60,81,95,FALSE,3
863,ニャイキング,はがね,,0.8,28.0,8,440,70,110,100,50,60,50,FALSE,2
864,サニゴーン,ゴースト,,1.0,0.4,8,510,60,95,50,145,130,30,FALSE,2
865,ネギガナイト,かくとう,,0.8,117.0,8,507,62,135,95,68,82,65,FALSE,2
866,バリコオル,こおり,エスパー,1.5,58.2,8,520,80,85,75,110,100,70,FALSE,3
867,デスバーン,じめん,ゴースト,1.6,66.6,8,483,58,95,145,50,105,30,FALSE,2
868,マホミル,フェアリー,,0.2,0.3,8,270,45,40,40,50,61,34,FALSE,1
869,マホイップ,フェアリー,,0.3,0.5,8,495,65,60,75,110,121,64,FALSE,2
870,タイレーツ,かくとう,,3.0,62.0,8,470,65,100,100,70,60,75,FALSE,0
871,バチンウニ,でんき,,0.3,1.0,8,435,48,101,95,91,85,15,FALSE,0
872,ユキハミ,こおり,むし,0.3,3.8,8,185,30,25,35,45,30,20,FALSE,1
873,モスノウ,こおり,むし,1.3,42.0,8,475,70,65,60,125,90,65,FALSE,2
874,イシヘンジン,いわ,,2.5,520.0,8,470,100,125,135,20,20,70,FALSE,0
875,コオリッポ,こおり,,1.4,89.0,8,470,75,80,110,65,90,50,FALSE,0
876,イエッサン,エスパー,ノーマル,0.9,28.0,8,475,60,65,55,105,95,95,FALSE,0
877,モルペコ,でんき,あく,0.3,3.0,8,436,58,95,58,70,58,97,FALSE,0
878,ゾウドウ,はがね,,1.2,100.0,8,330,72,80,49,40,49,40,FALSE,1
879,ダイオウドウ,はがね,,3.0,650.0,8,500,122,130,69,80,69,30,FALSE,2
880,パッチラゴン,でんき,ドラゴン,1.8,190.0,8,505,90,100,90,80,70,75,FALSE,0
881,パッチルドン,でんき,こおり,2.3,150.0,8,505,90,100,90,90,80,55,FALSE,0
882,ウオノラゴン,みず,ドラゴン,2.3,215.0,8,505,90,90,100,70,80,75,FALSE,0
883,ウオチルドン,みず,こおり,2.0,175.0,8,505,90,90,100,80,90,55,FALSE,0
884,ジュラルドン,はがね,ドラゴン,1.8,40.0,8,535,70,95,115,120,50,85,FALSE,0
885,ドラメシヤ,ドラゴン,ゴースト,0.5,2.0,8,270,28,60,30,40,30,82,FALSE,1
886,ドロンチ,ドラゴン,ゴースト,1.4,11.0,8,410,68,80,50,60,50,102,FALSE,2
887,ドラパルト,ドラゴン,ゴースト,3.0,50.0,8,600,88,120,75,100,75,142,FALSE,3
888,ザシアン,フェアリー,,2.8,110.0,8,670,92,130,115,80,115,138,TRUE,0
889,ザマゼンタ,かくとう,,2.9,210.0,8,670,92,130,115,80,115,138,TRUE,0
890,ムゲンダイナ,どく,ドラゴン,20.0,950.0,8,690,140,85,95,145,95,130,TRUE,0
891,ダクマ,かくとう,,0.6,12.0,8,385,60,90,60,53,50,72,TRUE,1
892,ウーラオス,かくとう,あく,1.9,105.0,8,550,100,130,100,63,60,97,TRUE,2
893,ザルード,あく,くさ,1.8,70.0,8,600,105,120,105,70,95,105,FALSE,0
